name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,time_signature,key,mode,uri,release_year
Lord Knows Best,Badlands,Dirty Beaches,2011,204346,42,0.943,0.246,0.605,0.917,0.138,-5.78,0.0383,203.224,0.262,4,3,1,spotify:track:0yZWqfxbZ6pzRPKfqmdwn9,2011
The Feeling When You Walk Away,Serpent Music,Yves Tumor,2016-09-30,180000,0,0.576,0.572,0.539,0.266,0.0846,-12.256,0.0275,86.048,0.515,4,8,1,spotify:track:2I3l32ErrSKFxVEfT7Fnuw,2016
Slush Puppy,The OOZ,King Krule,2017-10-13,162656,0,0.619,0.48,0.446,0.772,0.346,-9.334,0.0296,85.756,0.0482,3,11,1,spotify:track:0BxNOkA70xxOXnCnYWFvyp,2017
The Transfer,Space Between Breath,Nathan Jonson,2018-02-16,469222,0,0.0186,0.876,0.61,0.889,0.587,-8.249,0.107,130.987,0.519,4,9,1,spotify:track:6XhnIfjk4vYnUiufmbLdLQ,2018
Aguas Do Ganges (Takata),Abrão,Abrão,2016-08-12,314674,5,0.101,0.848,0.661,0.168,0.188,-8.167,0.0409,117.99,0.67,4,6,0,spotify:track:5BcKLEWxyvLBD2ksx8a6iF,2016
Wasteland,Gravez,Hooded Fang,2013-05-27,176706,0,0.289,0.479,0.924,0.552,0.332,-4.504,0.0579,94.545,0.645,4,9,1,spotify:track:6wUM7P4btbxqeFwN9pzFXL,2013
What Did He Say,Good Evening,Nite Jewel,2009-05-07,265775,0,0.552,0.514,0.464,0.0254,0.119,-7.052,0.0467,97.224,0.408,4,8,1,spotify:track:2aCDeO5o0pPWt2w9IBy2tI,2009
Tropic Of Cancer,Panda Bear Meets The Grim Reaper,Panda Bear,2015-01-12,372666,30,0.903,0.255,0.46,0.00187,0.108,-9.465,0.0388,121.234,0.138,3,7,1,spotify:track:6kUs2GCl1LaGdkoBkzeKbR,2015
Tonight,Coles Corner,Richard Hawley,2005-09-05,272386,39,0.966,0.249,0.201,6.22e-05,0.101,-15.344,0.0336,152.88,0.155,3,2,1,spotify:track:3RzggZDNWe1L2dNB8nbMOI,2005
Blue Dream,"Find Out What Happens When People Stop Being Polite, And Start Gettin' Reel",Hype Williams,2010-12-07,163906,0,0.245,0.624,0.563,0.783,0.155,-9.099,0.0373,165.29,0.68,4,10,0,spotify:track:6DjD0YrerB11AMEkLm8jAl,2010
Champagne - Luke Abbott Remix,"Grieve Not, But Try Again EP",Various Artists,2017-07-07,268144,12,0.181,0.613,0.587,4.36e-06,0.0979,-11.041,0.0349,97.998,0.229,4,11,0,spotify:track:2CudtsgZpUDLcc0VC0uIjK,2017
Safe Home,Milky Way,Danger Beach,2010-07-13,114960,1,0.445,0.212,0.419,0.837,0.228,-15.094,0.0313,163.233,0.623,4,6,1,spotify:track:0UXc1gyjpgQEsbZAdU2R7R,2010
All this I do for glory,All This I Do For Glory,Colin Stetson,2017-04-28,439733,0,0.64,0.411,0.344,0.89,0.0927,-14.762,0.0815,137.645,0.35,4,1,1,spotify:track:3HAbaJOyfbHuESUB6mKPH2,2017
The Ooz,The OOZ,King Krule,2017-10-13,275754,0,0.342,0.335,0.5,0.142,0.444,-9.176,0.032,71.258,0.0394,3,9,1,spotify:track:3Q3qxdit0yz75VtQb3Peht,2017
"Greed, Money, Useless Children",Blood Visions,Jay Reatard,2009,54293,24,0.0168,0.47,0.986,0.0,0.84,0.77,0.118,144.844,0.398,4,9,1,spotify:track:2vCdBPCwyoXrHG2Hjo1hbj,2009
I Hope to Be Around,I Hope to Be Around,Men I Trust,2017-11-10,205554,58,0.78,0.821,0.383,0.00171,0.11,-9.355,0.0387,87.954,0.788,4,11,1,spotify:track:0Molxw6WdYhOifas6NiQL2,2017
With You,Better Strange,James Supercave,2016-02-12,231760,0,0.888,0.358,0.152,0.446,0.0865,-13.654,0.0281,94.117,0.132,4,5,0,spotify:track:2s2BXB0U9qKCiPeSzzSCei,2016
3 Days,Woman,Rhye,2013-01-01,255720,58,0.828,0.853,0.474,0.00755,0.306,-10.711,0.049,115.052,0.636,4,9,1,spotify:track:5KytIKWqQJXb2T3RNOyi9G,2013
Ribbons,Waiting at the Corner,Club Kuru,2017-03-31,220256,6,0.13,0.455,0.725,0.0348,0.355,-8.049,0.076,130.191,0.401,4,10,1,spotify:track:7nmS5Ody5HYOEgEyRg5D5Q,2017
oh baby,american dream,LCD Soundsystem,2017-09-01,349693,56,0.0192,0.58,0.622,0.653,0.648,-12.005,0.0352,169.442,0.781,4,5,1,spotify:track:53PkA8aXiwH4ppa0V0iO7o,2017
Touchdown,Screen Memories,John Maus,2017-10-27,221408,34,0.00928,0.618,0.525,0.822,0.11,-12.619,0.0426,100.01,0.417,4,6,0,spotify:track:1d196XS0Iwdzswlm6gOo4P,2017
Miss,Pushy,SHEEP GOT WAXED,2016,207804,0,0.111,0.433,0.124,0.59,0.111,-15.839,0.0396,109.025,0.149,4,7,0,spotify:track:34EWhVFwCSVUCe4SYeaI4C,2016
Young Again,Embrace the Future - EP,GENTS,2015,324000,46,0.169,0.583,0.603,0.843,0.11,-10.791,0.0286,150.076,0.482,4,5,1,spotify:track:2PyDeNcULEWKlq23nAMcbN,2015
Come On Home,Horizon Unlimited,Lijadu Sisters,2012-08-14,318785,0,0.0688,0.537,0.5,0.00377,0.076,-11.22,0.0939,93.849,0.909,4,7,1,spotify:track:7oPAhwuLEVVzT53jXffG7B,2012
Edie's Dream,Images du Futur,SUUNS,2013-03-05,261186,0,0.657,0.68,0.305,0.506,0.0915,-10.436,0.0306,85.036,0.201,4,10,0,spotify:track:6P6nrutwlfYlfy9GQyELJu,2013
Reborn,Hereditary (Original Motion Picture Soundtrack),Colin Stetson,2018-06-08,231573,22,0.351,0.157,0.158,0.225,0.134,-10.284,0.044,133.429,0.0266,4,1,1,spotify:track:6rYklLnS6tUTxjDiR1vVb1,2018
Golden Light,Miracle Mile,STRFKR,2013-02-12,283057,60,0.52,0.573,0.67,0.806,0.321,-11.437,0.0331,96.991,0.159,4,8,0,spotify:track:4O2aCfXPP9FfPoIPixwVBz,2013
Papa Sooma feat. Abrão,Ballad Of The Ice,Red Axes,2014-04-28,261944,0,0.909,0.857,0.647,0.122,0.102,-6.996,0.0411,120.153,0.627,4,0,1,spotify:track:0L2r7a4FAZ7VNMd0RmysMK,2014
Lonely,Untitled,Alan Vega,1981-09-06,162602,0,0.808,0.685,0.181,1.68e-06,0.145,-15.52,0.035,71.012,0.302,4,11,0,spotify:track:17TSYILk1TiCnZjB5ReEIF,1981
See You All,Goodbye,Koudlam,2009,310120,0,0.0217,0.549,0.692,0.00139,0.138,-7.448,0.0496,130.026,0.168,4,11,0,spotify:track:4lXnan4rNnRbRXPKCHmnCv,2009
Suzanne,Songs Of Leonard Cohen,Leonard Cohen,1967-12-27,229293,64,0.922,0.409,0.172,0.00112,0.111,-16.44,0.0389,132.151,0.352,4,6,0,spotify:track:2L93TdW2GMue1H2zlkt30F,1967
363N63,King Krule,King Krule,2011-11-07,121293,0,0.576,0.419,0.52,0.897,0.126,-13.959,0.0419,195.949,0.0944,4,8,1,spotify:track:0EX5KOdVnR4kFqcTYKyyrH,2011
Let Me Be Me,Lifestyles Of The Laptop Café,The Other People Place,2001-09-03,466413,32,0.00562,0.726,0.52,0.866,0.109,-11.816,0.0528,130.686,0.319,4,6,1,spotify:track:47zkCLr3a9kM4wGNEbiJzh,2001
Coeur d'artichaut,Dorothy - EP,Polo & Pan,2014-09-21,210492,0,0.162,0.704,0.724,0.0853,0.0816,-8.202,0.0459,96.994,0.507,4,0,0,spotify:track:1yMgUG3iaxUq5bzaNc1nFK,2014
Erschiessen,Der Ernst des Lebens,Ideal,1981-09-23,221066,32,0.00369,0.409,0.936,0.0494,0.108,-5.316,0.127,194.113,0.509,4,1,1,spotify:track:1ejyfCkOIxYQQULMc3xOiU,1981
FEAR.,DAMN.,Kendrick Lamar,2017-04-14,460573,0,0.616,0.586,0.474,1.04e-05,0.613,-7.063,0.274,149.967,0.455,4,10,0,spotify:track:3SP0MlWYfu7xt1ZfMqBxh9,2017
The Perils,The Perils,Old Man Saxon,2016-05-18,230306,36,0.154,0.801,0.55,0.00166,0.128,-12.439,0.351,173.923,0.652,4,5,0,spotify:track:4eAPrbLRlJQ9QbOGSqbWgY,2016
Pascià (Dub),Pascià,V.I.C.A.R.I.,2016-04-15,367432,0,0.00847,0.785,0.583,0.731,0.0716,-11.59,0.121,124.007,0.945,4,9,1,spotify:track:3R6b2ifdBZwouVh4kSj3Qv,2016
Nimble Girl,Rewind,Hotel Eden,2013-06-01,263186,39,0.0846,0.481,0.851,0.907,0.178,-4.528,0.127,174.144,0.848,4,7,1,spotify:track:5QS9GYw1lZtIIlfnCqNvgX,2013
Intentions,Rules,The Whitest Boy Alive,2009-02-27,219426,48,0.114,0.888,0.415,0.13,0.0905,-6.583,0.0405,93.714,0.671,4,0,1,spotify:track:2YzoCJ0Litn3vZi9ro3CuA,2009
Mopedbart,Mopedbart,Hubbabubbaklubb,2013-02-05,312200,41,0.0449,0.848,0.694,0.635,0.074,-6.514,0.0613,108.005,0.892,4,2,1,spotify:track:4jnguj9VPJuGRfFJyAKUZS,2013
Baby,Dreamin' Wild,Donnie & Joe Emerson,1979,250533,54,0.96,0.508,0.325,0.00259,0.188,-11.627,0.037,92.187,0.274,4,2,1,spotify:track:62wdQ5CInFr7cjISqrr46f,1979
My Shadow,Blood Visions,Jay Reatard,2009,198400,42,0.229,0.412,0.938,0.000259,0.106,-0.253,0.182,97.489,0.32,4,4,0,spotify:track:6qOwmc4uXXMmZY2D5XOaBJ,2009
Love Is Blindness,Sixteen Saltines,Jack White,2012-03-19,198620,0,0.0583,0.3,0.848,0.00398,0.192,-4.31,0.115,156.559,0.513,3,5,0,spotify:track:3QwTs2IVUOVmQGFAHcqYBk,2012
Joy Of A Toy,The Soft Machine (Remastered And Expanded),Soft Machine,1968,169546,31,0.755,0.447,0.305,0.945,0.1,-14.745,0.0428,136.801,0.512,4,2,1,spotify:track:2mtc4jXbgV3nm8UPN2O7sk,1968
Merimbula,Down To Earth,Flight Facilities,2014-10-24,387427,0,0.114,0.794,0.797,0.805,0.581,-5.846,0.0634,99.999,0.73,4,1,0,spotify:track:1AdRgPmxyptYXLtncBPjnU,2014
The Hearse,Curiosity,Wampire,2013-05-14,282106,33,0.0966,0.448,0.878,0.795,0.328,-7.066,0.0626,89.966,0.108,4,2,1,spotify:track:5MTAq7gMLisLHwglCGHNr0,2013
Tout petit la planète,Plastic Bertrand,Plastic Bertrand,1998-02-06,251773,28,0.0643,0.662,0.735,0.0488,0.151,-6.481,0.0301,118.678,0.664,4,10,0,spotify:track:6b193f6NTdtHy2AosF0zTX,1998
LITE SPOTS,99.9%,KAYTRANADA,2016-05-06,230920,0,0.0342,0.884,0.549,0.0724,0.112,-11.683,0.471,120.462,0.394,4,1,1,spotify:track:5NjNYbL0eI1khtqmRRMd5W,2016
Never as Tired as When I'm Waking Up,LCD Soundsystem,LCD Soundsystem,2005-01-24,289893,48,0.408,0.647,0.482,0.0222,0.199,-6.631,0.0262,125.816,0.359,4,2,1,spotify:track:7gTMsKyhm6vuUWoxRaFpsJ,2005
Time Moves Slow,IV,BADBADNOTGOOD,2016-07-08,273864,0,0.485,0.623,0.376,0.0289,0.102,-10.832,0.0552,139.874,0.322,4,11,0,spotify:track:7p7Epk1oBEgUIbpqqDyIQB,2016
I'm a Mother,Too Bright,Perfume Genius,2014-09-22,210573,0,0.966,0.293,0.142,0.899,0.112,-17.647,0.0386,118.451,0.0747,3,11,0,spotify:track:4N9gagQ5IfgSVSBFQKKa66,2014
Bet She Looks Like You,Bet She Looks Like You,Nick Hakim,2017-01-31,225360,0,0.0942,0.57,0.747,0.554,0.337,-3.399,0.0313,84.976,0.38,4,5,0,spotify:track:3HoES9fsEwpJATrGyPzncJ,2017
Lose My Rhythm,Lose My Rhythm,Desert Sound Colony,2018-06-11,467092,0,0.00362,0.674,0.802,0.772,0.104,-8.311,0.0439,114.993,0.311,4,6,1,spotify:track:2HVfAPi1RzoQHZlDu8a7kG,2018
Esperar Pra Ver,"Brazilian Compilation Series, Vol. 2",Various Artists,2017-02-27,300000,49,0.0329,0.783,0.7,0.249,0.0888,-7.862,0.0367,99.991,0.846,4,6,0,spotify:track:7baNYnxas4NlQXcoj6kSmp,2017
Parfum thérémine,Odyssée - EP,L'Impératrice,2015-10-12,304993,52,0.454,0.662,0.591,0.878,0.105,-10.907,0.033,102.045,0.204,4,6,0,spotify:track:76fdtNvwn6hkOmBvgOom7L,2015
Feather,Machine Dreams,Little Dragon,2009-08-17,293786,52,0.00687,0.663,0.831,0.733,0.0271,-6.542,0.0326,96.666,0.743,4,2,1,spotify:track:6WDAtzaXY7d31CkuoxYFcb,2009
Nights Outro,Nights Out,Metronomy,2008-04-07,192786,0,0.771,0.581,0.45,0.795,0.239,-9.102,0.109,80.01,0.254,4,11,1,spotify:track:6KJsuPXYig3kSiu7B7eiMp,2008
Weird Little Birthday Girl,Weird Little Birthday,Happyness,[date-of-birth],537159,0,0.54,0.641,0.307,0.864,0.0915,-14.731,0.0456,123.509,0.294,4,7,1,spotify:track:4JCt8WH76xF0NFPL6Dk73h,2015
12.00 - Original Mix,Yum001,HNNY,2014-11-03,436000,0,0.00339,0.86,0.552,0.858,0.0416,-11.133,0.0615,117.999,0.605,4,5,0,spotify:track:6RTBBi9D18PYni0pt8jSMW,2014
#3,Selected Ambient Works Volume II,Aphex Twin,1994-03-07,464293,63,0.911,0.167,0.071,0.855,0.107,-27.108,0.041,143.315,0.0613,5,6,0,spotify:track:2Bc4llhjJBW77I552RgA3L,1994
Since You Asked Kindly,III,BADBADNOTGOOD,2014-05-05,281475,7,0.0256,0.47,0.816,0.868,0.0999,-8.566,0.0376,130.594,0.202,4,4,0,spotify:track:42EepltXfZ9XjwsA4H5E3Y,2014
I'm the Moon,I'm the Moon,Spooky Mansion,2017-02-14,160000,0,0.421,0.747,0.332,0.00526,0.0704,-14.229,0.138,83.998,0.446,4,10,0,spotify:track:1tdmrgGO5H0zWRkNqT6UT4,2017
Sister and Suns,Dynasty House,Hooded Fang,2017-05-19,229266,6,0.172,0.552,0.952,0.701,0.203,-5.612,0.0494,98.432,0.61,4,4,0,spotify:track:3PPpW51jy5kjh5XKwWHzVF,2017
You Deserve This,You Deserve This,Men I Trust,2017-05-10,184920,56,0.726,0.559,0.422,0.667,0.0916,-8.781,0.0278,130.021,0.264,4,0,1,spotify:track:254ybNwQUpo3zbyBb41KMk,2017
Gon Stay,Wonder Where We Land,SBTRKT,2014-09-29,216615,0,0.3,0.762,0.621,0.000324,0.0815,-9.573,0.0602,109.987,0.494,4,0,1,spotify:track:6AloHdh5e5IOr2F1tiZFmH,2014
Girls on Film,Decade,Duran Duran,1989-11-13,207786,58,0.00548,0.708,0.855,0.0477,0.0447,-6.301,0.0931,131.955,0.656,4,11,0,spotify:track:7feSbMqJGg9yL0s6ypxy9S,1989
Love Cry,Untitled,Alan Vega,1981-09-06,282276,0,0.454,0.586,0.4,0.878,0.105,-13.198,0.0407,153.661,0.04,3,10,0,spotify:track:3RtbgPXFG7vyTchR8A9sEF,1981
I Cried for You,Jam,Buttering Trio,2014-11-18,243662,0,0.135,0.736,0.554,5.86e-05,0.103,-8.79,0.17,98.989,0.435,4,7,1,spotify:track:33d14BJBbgbcQbcDhreYCs,2014
Shipwreck,Embrace the Future - EP,GENTS,2015,193333,15,0.188,0.483,0.507,8.14e-05,0.151,-8.019,0.0398,162.05,0.216,4,9,1,spotify:track:76yM0xyDpyEeljUCUKXSQb,2015
Careful You,Seeds,TV On The Radio,2014-11-14,312241,0,0.00642,0.598,0.842,0.00138,0.0732,-5.715,0.035,160.028,0.404,4,8,1,spotify:track:6PAsPH78qphvXK5PJgf1EX,2014
"Romeo, Romeo",The Outsiders,Ross from Friends,2017-08-04,468313,32,0.104,0.74,0.95,0.852,0.102,-4.965,0.0533,124.99,0.904,4,3,0,spotify:track:2mKtGrZDFuDqV5Hf70JISz,2017
Avalanche,Songs Of Love And Hate,Leonard Cohen,1971-03-19,302013,52,0.872,0.395,0.28,0.0153,0.265,-16.539,0.0347,92.333,0.176,4,5,0,spotify:track:2OXmMU1rITVtthEIh4A015,1971
Answers Me,World Of Echo,Arthur Russell,1986,130639,37,0.00726,0.691,0.157,0.666,0.17,-21.504,0.157,101.466,0.201,4,10,0,spotify:track:48zUFsio0IV0KQxnpqAaEm,1986
Hey,Doolittle,Pixies,1989-04-17,211440,0,0.000877,0.59,0.317,0.000867,0.0745,-15.014,0.0307,99.81,0.33,4,7,1,spotify:track:2Aqc48sn8He26hmTvQ2BMj,1989
Planet Caravan,Paranoid (2009 Remastered Version),Black Sabbath,1970-09-18,269533,59,0.926,0.417,0.0889,0.897,0.083,-24.661,0.036,88.25,0.411,4,2,1,spotify:track:7wqF3BU0ykeKch6BcNqGiT,1970
I'm A Stone,Indigo,River Tiber,2016-06-24,234203,0,0.868,0.461,0.305,0.0576,0.111,-10.985,0.0507,76.706,0.503,5,5,0,spotify:track:141K9nCbd2en2SCFEUGZEp,2016
"Take Off, Baby! feat. Orlando - Original Mix","Take Off, Baby!",Ronald Christoph,2012-04-09,402842,56,0.00406,0.908,0.518,0.682,0.104,-9.569,0.116,124.008,0.624,4,1,1,spotify:track:53De5pp7L4umlJU7srhacZ,2012
Show Me How,Show Me How,Men I Trust,2018-02-28,215110,78,0.674,0.791,0.267,0.534,0.102,-11.997,0.0415,165.99,0.544,4,5,1,spotify:track:01TyFEZu6mHbffsVfxgrFn,2018
What's a Girl to Do,A Girl Between Two Worlds,Fatima Yamaha,2015-02-13,446510,0,0.123,0.808,0.521,0.906,0.336,-9.381,0.168,120.021,0.765,4,8,1,spotify:track:52wqQ0URhqq4d15tHgKGQd,2015
Running Around,Running Around,Buddy Ross,2016-08-01,178773,41,0.886,0.395,0.31,0.694,0.103,-20.734,0.0509,181.88,0.357,3,7,1,spotify:track:6XuIiBfpHTVc6CNw8qXqqJ,2016
La femme à la peau bleue,La femme à la peau bleue,Vendredi sur Mer,2016-04-08,207923,0,0.429,0.675,0.649,0.491,0.228,-5.053,0.0751,100.012,0.244,4,11,0,spotify:track:4zwPwQmq7sEEUIJU5jUAO2,2016
Fresh Laundry,Carefree,HNNY,2015-02-23,334141,0,0.0099,0.824,0.799,0.87,0.117,-7.614,0.0993,107.217,0.565,4,6,0,spotify:track:1CrBRz8ZK1tSVIBl0QeU8p,2015
Limerence,When Man Fails You,Yves Tumor,2015,348131,36,0.957,0.323,0.18,0.239,0.185,-23.298,0.0284,182.158,0.772,3,8,1,spotify:track:1KeUP2WeWCXq3yd7MZsnmN,2015
1/1 - Remastered 2004,Ambient 1: Music For Airports (Remastered 2004),Brian Eno,1978,1041520,50,0.982,0.26,0.00397,0.913,0.102,-31.095,0.0406,82.862,0.0368,4,2,1,spotify:track:3bCmDqflFBHijgJfvtqev5,1978
Release Your Body to the Best (feat. Santana),Release Your Body to the Best / Slave,Mike Simonetti,2016-04-01,354588,0,0.009,0.799,0.537,0.838,0.12,-10.298,0.0587,120.003,0.142,4,4,0,spotify:track:7KGTNYHizVxJNi0kvFKgQO,2016
Indian Summer,Morrison Hotel,The Doors,1970-02-09,154066,53,0.859,0.495,0.154,0.139,0.106,-17.792,0.0301,102.673,0.147,4,2,1,spotify:track:2hdeaGl9nT3UoQIgSqctHj,1970
Rock Your Baby,The Very Best Of George McCrae,George McCrae,2001,200866,52,0.313,0.594,0.771,0.00474,0.0694,-10.671,0.0443,104.389,0.953,4,5,0,spotify:track:1lmfsSEuxU4PpT739Kihno,2001
I Won't Hurt You,Part One,The West Coast Pop Art Experimental Band,1967,144440,50,0.97,0.461,0.0972,0.114,0.112,-26.134,0.0402,130.691,0.774,4,9,1,spotify:track:59v1okflZrEkeb9JrxfJvX,1967
Diddy Bop (feat. Cam O'bi & Raury),Telefone,Noname,2016-08-12,208000,34,0.713,0.637,0.503,0.000113,0.109,-6.927,0.336,81.061,0.661,4,1,1,spotify:track:6JvfBzqZmSiEG5MjM7OcSY,2016
When I Was Done Dying,Gliss Riffer,Dan Deacon,2015-02-23,258959,50,0.0449,0.426,0.815,0.0307,0.104,-7.566,0.0666,195.123,0.297,3,6,1,spotify:track:69L4d5HlE0YOCwWFYVFGoW,2015
Burn with Me (Victoria Edit),Music for the Motion Picture Victoria (Bonus Track Version),Nils Frahm,2015-06-12,318137,0,0.00307,0.852,0.495,0.488,0.06,-16.309,0.0797,123.007,0.126,4,7,1,spotify:track:755QBgBWYcS3gqPujXPuwh,2015
Lungomare,International,Lust For Youth,2014-06-10,290425,0,0.203,0.566,0.576,0.0516,0.237,-9.763,0.0399,160.958,0.378,4,9,0,spotify:track:5MpXadv92Ajxb9tiPQPvUW,2014
Give It to Me,Midnight Snack,HOMESHAKE,2015-09-18,188971,0,0.18,0.529,0.644,0.188,0.493,-7.383,0.069,57.107,0.0682,4,5,1,spotify:track:2UsREIjT72ZEZnhdvpyg7R,2015
Helter Skelter - Remastered,The Beatles (Remastered),The Beatles,1968-11-22,269786,0,0.000606,0.166,0.831,0.846,0.811,-8.469,0.0894,167.518,0.281,4,9,1,spotify:track:5MF8YFuVlKhMgzUe21zm0R,1968
Messages from the Stars,"Past, Present & Future",The Rah Band,1985,460760,51,0.309,0.717,0.557,0.0529,0.0833,-11.359,0.0332,105.672,0.805,4,11,1,spotify:track:4vpGXQlusfDlUpvk0tIaa3,1985
Agatha - Original,Epikur EP,DAVID AUGUST,2014-03-31,433586,30,0.00408,0.61,0.594,0.88,0.296,-11.788,0.0351,117.004,0.493,4,11,0,spotify:track:22QqdID63vXQ8rqT4TKwSy,2014
This Is It (Body Mix),This Is It (Body Mix),Baba Stiltz,2017-06-23,376630,12,0.0481,0.847,0.609,0.897,0.0934,-10.343,0.0937,125.004,0.196,4,6,0,spotify:track:1OHc7laQzoUp7AOyL3GCGl,2017
A Certain Kind,The Soft Machine (Remastered And Expanded),Soft Machine,1968,253453,29,0.416,0.223,0.255,0.793,0.0922,-14.289,0.0311,167.758,0.116,4,0,1,spotify:track:3b9nUNdxKxn0nkAjPoF0ii,1968
"Temptation - 7"" Version; 2015 Remaster",Singles (2016 Remaster),New Order,2005-09-30,324413,43,0.000868,0.775,0.743,0.0721,0.177,-8.794,0.0306,125.612,0.649,4,0,1,spotify:track:4Lz7zvtWOXJlJ591pSo7Tu,2005
